view,api,permission
set_language,/i18n/setlang/,NO_EXPLICIT_PERMISSION_REQUIRED
redirect_to_default_application_page,/,NO_EXPLICIT_PERMISSION_REQUIRED
CrfFieldLookupValuesAPIView,/api/fields/values,subject.view_subject_detail
CrfFormDetailView,/crf/forms/<int:form_id>,study.view_study_detail
CrfFormBuilderView,/crf/forms/<int:form_id>/builder,study.manage_crf_template
CrfFormBuilderView,/crf/forms/<int:form_id>/fields,study.manage_crf_template
CrfFieldUpdateView,/crf/fields/<int:field_id>,study.manage_crf_template
DataCaptureSaveAPIView,/api/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:visit_id>/forms/<int:crf_template_id>/save/,subject.view_subject_detail
DataCaptureSubmitAPIView,/api/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:visit_id>/forms/<int:crf_template_id>/submit/,subject.view_subject_detail
DataCaptureDeleteDraftAPIView,/api/studies/<int:study_id>/subjects/<int:subject_id>/events/<int:visit_id>/forms/<int:crf_template_id>/delete-draft/,subject.view_subject_detail
QueryLifecycleActionAPIView,/api/studies/<int:study_id>/queries/<int:query_id>/<str:action>/,action answer: QUERY.RESPOND; action cancel: QUERY.CANCEL; action close: QUERY.CLOSE; action reopen: QUERY.RETURN; action request_clarification: QUERY.RETURN; action resolve: QUERY.CLOSE
IdentityLoginView,/itsnotasignin/,NO_EXPLICIT_PERMISSION_REQUIRED
IdentityLogoutView,/logout/,NO_EXPLICIT_PERMISSION_REQUIRED
CurrentUserProfileView,/admin/user/me/profile/,NO_EXPLICIT_PERMISSION_REQUIRED
CurrentUserChangePasswordView,/admin/user/me/change-password/,NO_EXPLICIT_PERMISSION_REQUIRED
IdentityUsersView,/users,identity.view_user_list
IdentityUserCreateView,/users/create,identity.create_user
IdentityUserDetailView,/users/<int:user_id>,identity.view_user_detail
IdentityUserDeleteView,/users/<int:user_id>/delete,identity.delete_user
IdentityUserRestoreView,/users/<int:user_id>/restore,identity.restore_user
IdentityStudyOptionsApiView,/api/studies,study.view_study_list
IdentityStudySiteOptionsApiView,/api/studies/sites,study.view_study_list; site.view_site_list
IdentitySessionStatusView,/api/session/status,NO_EXPLICIT_PERMISSION_REQUIRED
IdentityUserFirstLoginView,/first-login,NO_EXPLICIT_PERMISSION_REQUIRED
IdentityForgotPasswordView,/forgot-password/,NO_EXPLICIT_PERMISSION_REQUIRED
PasswordResetDoneView,/forgot-password/done/,NO_EXPLICIT_PERMISSION_REQUIRED
IdentityResetPasswordConfirmView,/reset-password/<uidb64>/<token>/,NO_EXPLICIT_PERMISSION_REQUIRED
PasswordResetCompleteView,/reset-password/done/,NO_EXPLICIT_PERMISSION_REQUIRED
DashboardMainView,/dashboard/,dashboard.view_dashboard
StudyListView,/studies,study.view_study_list
StudyCreateView,/studies/new,study.create_study
StudyDetailView,/studies/<int:study_id>,study.view_study_detail
StudyManageRolesView,/studies/<int:study_id>/roles,study.view_study_detail
StudyRoleCreateView,/studies/<int:study_id>/roles/create,study.view_study_detail
StudyCrfTemplateImportTemplateView,/studies/<int:study_id>/crftemplates/import,study.manage_crf_template
StudyCrfTemplateFieldImportTemplateView,/studies/<int:study_id>/crftemplates/fields/import,study.manage_crf_template
StudyCrfSectionLayoutConfigImportTemplateView,/studies/<int:study_id>/crftemplates/section-layout-configs/import,study.manage_crf_template
StudyCrfValidationRuleImportTemplateView,/studies/<int:study_id>/crftemplates/validation-rules/import,study.manage_crf_template
